month,pct,list_size
2014-09-01,13H,0.0
2014-09-01,13K,0.0
2014-09-01,13M,0.0
2014-09-01,13P,4930.556291390727
2014-09-01,205,0.0
2014-09-01,209,0.0
2014-09-01,211,0.0
2014-09-01,212,0.0
2014-09-01,216,0.0
2014-09-01,218,0.0
2014-09-01,219,0.0
2014-09-01,305,0.0
2014-09-01,310,0.0
2014-09-01,313,0.0
2014-09-01,319,0.0
2014-09-01,322,0.0
2014-09-01,325,0.0
2014-09-01,413,0.0
2014-09-01,414,0.0
2014-09-01,720,0.0
2014-09-01,725,0.0
2014-09-01,905,0.0
2014-09-01,99A,4299.672413793103
2014-09-01,99C,7202.066666666667
2014-09-01,99D,9476.29411764706
2014-09-01,99E,5180.903846153847
2014-09-01,99F,6474.714285714285
2014-09-01,99G,4297.0
2014-09-01,99H,7669.076923076923
2014-09-01,99J,5836.6543209876545
2014-09-01,99K,6665.959999999999
2014-09-01,99M,8171.333333333334
2014-09-01,99N,7174.850746268657
2014-09-01,99P,7141.740157480315
2014-09-01,99Q,7790.945945945947
2014-09-01,AA8,0.0
2014-09-01,AAR,0.0
2014-09-01,AAX,0.0
2014-09-01,AC2,0.0
2014-09-01,AC6,0.0
2014-09-01,ACD,0.0
2014-09-01,ACH,0.0
2014-09-01,ACV,0.0
2014-09-01,ADT,0.0
2014-09-01,AH7,0.0
2014-09-01,NDA,0.0
2014-09-01,NDJ,0.0
2014-09-01,NEN,0.0
2014-09-01,NI3,0.0
2014-09-01,NKI,0.0
2014-09-01,NL1,0.0
2014-09-01,NLX,0.0
2014-09-01,NMS,0.0
2014-09-01,NQ7,0.0
2014-09-01,NQL,0.0
2014-09-01,NQT,0.0
2014-09-01,NR3,0.0
2014-09-01,NR5,0.0
2014-09-01,NTV,0.0
2014-09-01,NWE,0.0
2014-09-01,NYF,0.0
2014-09-01,R1D,0.0
2014-09-01,R1E,0.0
2014-09-01,R1G,0.0
2014-09-01,RBL,0.0
2014-09-01,RC3,0.0
2014-09-01,RCD,0.0
2014-09-01,RGD,0.0
2014-09-01,RHA,0.0
2014-09-01,RJ1,0.0
2014-09-01,RJ7,0.0
2014-09-01,RNA,0.0
2014-09-01,RNU,0.0
2014-09-01,RRE,0.0
2014-09-01,RTD,0.0
2014-09-01,RTF,0.0
2014-09-01,RTR,0.0
2014-09-01,RW5,0.0
2014-09-01,RWN,0.0
2014-09-01,RX4,0.0
2014-09-01,RXA,0.0
2014-09-01,RXL,0.0
2014-09-01,RY2,0.0
2014-09-01,RY4,0.0
2014-09-01,RY5,0.0
2014-09-01,RY6,53.826086956521735
2014-09-01,RY8,0.0
2014-09-01,RYG,0.0
2014-10-01,,0.0
2014-10-01,00C,7616.0
2014-10-01,00D,5662.509803921568
2014-10-01,00F,6102.176470588236
2014-10-01,00G,8058.75
2014-10-01,00H,7520.333333333333
2014-10-01,00J,6094.536585365854
2014-10-01,00K,6354.130434782608
2014-10-01,00L,6852.085106382978
2014-10-01,00M,5946.775510204081
2014-10-01,00N,4309.166666666666
2014-10-01,00P,4653.426229508196
2014-10-01,00Q,4719.777777777778
2014-10-01,00R,5917.620689655172
2014-10-01,00T,4606.046153846154
2014-10-01,00V,5207.578947368422
2014-10-01,00W,5996.351351351353
2014-10-01,00X,4924.861111111111
2014-10-01,00Y,4370.053571428571
2014-10-01,01A,5407.565217391306
2014-10-01,01C,7089.517241379311
2014-10-01,01D,4693.0625
2014-10-01,01E,5259.25
2014-10-01,01F,5885.954545454546
2014-10-01,01G,4358.254237288135
2014-10-01,01H,5991.0
2014-10-01,01J,3761.1627906976746
2014-10-01,01K,9898.1875
2014-10-01,01M,5072.692307692307
2014-10-01,01N,5886.931034482758
2014-10-01,01R,8908.05
2014-10-01,01T,3684.714285714286
2014-10-01,01V,4552.851851851852
2014-10-01,01W,6185.34693877551
2014-10-01,01X,4532.186046511628
2014-10-01,01Y,5773.833333333332
2014-10-01,02A,6611.333333333333
2014-10-01,02D,6425.875
2014-10-01,02E,8177.346153846153
2014-10-01,02F,6449.025
2014-10-01,02G,4665.75
2014-10-01,02H,4537.352112676054
2014-10-01,02M,6858.772727272728
2014-10-01,02N,6555.000000000001
2014-10-01,02P,5904.930232558141
2014-10-01,02Q,8726.384615384617
2014-10-01,02R,5036.10447761194
2014-10-01,02T,6778.6875
2014-10-01,02V,6716.838709677419
2014-10-01,02W,4201.6551724137935
2014-10-01,02X,6634.276595744681
2014-10-01,02Y,6856.227272727274
2014-10-01,03A,5163.829787234043
2014-10-01,03C,7800.021276595745
2014-10-01,03D,6484.90909090909
2014-10-01,03E,8495.578947368422
2014-10-01,03F,4382.757575757576
2014-10-01,03G,5707.574468085107
2014-10-01,03H,5110.757575757575
2014-10-01,03J,5373.4
2014-10-01,03K,6823.48
2014-10-01,03L,6471.3
2014-10-01,03M,7901.333333333333
2014-10-01,03N,5939.929292929292
2014-10-01,03Q,11253.322580645161
2014-10-01,03R,8009.333333333333
2014-10-01,03T,6438.026315789474
2014-10-01,03V,12181.333333333332
2014-10-01,03W,9207.199999999999
2014-10-01,03X,8107.25
2014-10-01,03Y,6397.6875
2014-10-01,04C,5528.7941176470595
2014-10-01,04D,5777.950000000001
2014-10-01,04E,4936.815789473684
2014-10-01,04F,9599.724137931034
2014-10-01,04G,9163.183098591551
2014-10-01,04H,8130.75
2014-10-01,04J,6748.79069767442
2014-10-01,04K,5477.727272727273
2014-10-01,04L,5310.107142857142
2014-10-01,04M,5545.411764705883
2014-10-01,04N,8787.714285714286
2014-10-01,04Q,5254.68
2014-10-01,04R,9641.05357142857
2014-10-01,04V,7315.078431372549
2014-10-01,04X,3861.723076923077
2014-10-01,04Y,4767.214285714286
2014-10-01,05A,6180.576923076923
2014-10-01,05C,5822.462962962963
2014-10-01,05D,6533.0
2014-10-01,05F,7319.639999999999
2014-10-01,05G,5664.894736842105
2014-10-01,05H,6388.965517241379
2014-10-01,05J,7513.869565217392
2014-10-01,05L,4742.732758620689
2014-10-01,05N,6720.577777777778
2014-10-01,05P,5871.585365853658
2014-10-01,05Q,6689.40625
2014-10-01,05R,7445.027027027027
2014-10-01,05T,7822.394736842105
2014-10-01,05V,9115.8125
2014-10-01,05W,4569.177419354839
2014-10-01,05X,8046.681818181819
2014-10-01,05Y,3883.5633802816897
2014-10-01,06A,4975.943396226416
2014-10-01,06D,8080.5
2014-10-01,06F,6598.188405797102
2014-10-01,06H,6692.251851851852
2014-10-01,06K,9389.112903225803
2014-10-01,06L,9672.414634146344
2014-10-01,06M,7827.599999999999
2014-10-01,06N,7891.2405063291135
2014-10-01,06P,6174.944444444445
2014-10-01,06Q,6218.540983606557
2014-10-01,06T,7751.813953488373
2014-10-01,06V,8492.050000000001
2014-10-01,06W,7376.724137931034
2014-10-01,06Y,9207.0
2014-10-01,07G,5085.939393939393
2014-10-01,07H,5055.627118644067
2014-10-01,07J,8086.952380952381
2014-10-01,07K,9707.0
2014-10-01,07L,4998.619047619047
2014-10-01,07M,4824.329268292681
2014-10-01,07N,7011.606060606061
2014-10-01,07P,5149.5
2014-10-01,07Q,6741.220000000001
2014-10-01,07R,6393.0
2014-10-01,07T,5599.884615384615
2014-10-01,07V,5464.375
2014-10-01,07W,5081.195121951218
2014-10-01,07X,5695.303571428571
2014-10-01,07Y,5149.086206896551
2014-10-01,08A,6234.466666666666
2014-10-01,08C,5988.382352941177
2014-10-01,08D,5675.9807692307695
2014-10-01,08E,5079.3
2014-10-01,08F,5006.7307692307695
2014-10-01,08G,5965.98
2014-10-01,08H,5654.829268292683
2014-10-01,08J,7099.035714285715
2014-10-01,08K,7079.264150943396
2014-10-01,08L,6986.886363636365
2014-10-01,08M,5226.197183098591
2014-10-01,08N,6052.673469387754
2014-10-01,08P,6089.235294117646
2014-10-01,08Q,6242.2040816326535
2014-10-01,08R,7755.607142857143
2014-10-01,08T,5884.6875
2014-10-01,08V,7115.4390243902435
2014-10-01,08W,4893.32786885246
2014-10-01,08X,7175.634615384615
2014-10-01,08Y,4279.410714285715
2014-10-01,09A,4616.204545454545
2014-10-01,09C,8466.866666666667
2014-10-01,09D,5919.711538461537
2014-10-01,09E,9885.59090909091
2014-10-01,09F,6782.821428571429
2014-10-01,09G,9235.148148148148
2014-10-01,09H,9919.384615384615
2014-10-01,09J,7537.323529411765
2014-10-01,09L,8069.181818181817
2014-10-01,09N,8842.36
2014-10-01,09P,5132.861111111111
2014-10-01,09W,4980.440677966102
2014-10-01,09X,9628.833333333334
2014-10-01,09Y,6446.553571428571
2014-10-01,104,0.0
2014-10-01,106,0.0
2014-10-01,107,0.0
2014-10-01,10A,6314.5
2014-10-01,10C,10400.111111111111
2014-10-01,10D,4712.826086956522
2014-10-01,10E,6529.772727272727
2014-10-01,10G,6942.5
2014-10-01,10H,8723.315789473685
2014-10-01,10J,9534.08695652174
2014-10-01,10K,8749.086956521742
2014-10-01,10L,5671.6
2014-10-01,10M,10590.818181818182
2014-10-01,10N,10907.3
2014-10-01,10Q,8750.9012345679
2014-10-01,10R,8405.846153846154
2014-10-01,10T,8324.888888888889
2014-10-01,10V,7251.137931034483
2014-10-01,10W,6404.285714285714
2014-10-01,10X,6750.724999999999
2014-10-01,10Y,10764.105263157895
2014-10-01,110,0.0
2014-10-01,111,0.0
2014-10-01,112,370.0
2014-10-01,114,235.66666666666669
2014-10-01,116,0.0
2014-10-01,117,0.0
2014-10-01,11A,9123.183333333332
2014-10-01,11C,7726.35
2014-10-01,11D,6324.32
2014-10-01,11E,6921.724137931034
2014-10-01,11H,7631.796875000001
2014-10-01,11J,6747.706896551723
2014-10-01,11M,6644.526315789473
2014-10-01,11N,8045.642857142858
2014-10-01,11T,7392.965517241379
2014-10-01,11X,7437.16
2014-10-01,12A,9062.551724137931
2014-10-01,12D,6353.916666666666
2014-10-01,12F,5285.952380952382
2014-10-01,13P,4949.470198675497
2014-10-01,205,0.0
2014-10-01,209,0.0
2014-10-01,211,0.0
2014-10-01,212,0.0
2014-10-01,216,0.0
2014-10-01,218,0.0
2014-10-01,219,0.0
2014-10-01,305,0.0
2014-10-01,310,0.0
2014-10-01,313,0.0
2014-10-01,319,0.0
2014-10-01,322,0.0
2014-10-01,413,0.0
2014-10-01,414,0.0
2014-10-01,720,0.0
2014-10-01,725,0.0
2014-10-01,905,0.0
2014-10-01,99A,4322.827586206897
2014-10-01,99C,7207.833333333333
2014-10-01,99D,9500.470588235294
2014-10-01,99E,5196.384615384615
2014-10-01,99F,6733.7037037037035
2014-10-01,99G,4301.116279069767
2014-10-01,99H,7705.153846153846
2014-10-01,99J,5936.0875
2014-10-01,99K,6695.160000000001
2014-10-01,99M,8208.0
2014-10-01,99N,7203.059701492537
2014-10-01,99P,7136.4409448818915
2014-10-01,99Q,7790.7027027027025
2014-10-01,AA8,0.0
2014-10-01,AAR,0.0
2014-10-01,AAX,0.0
2014-10-01,AC2,0.0
2014-10-01,AC6,0.0
2014-10-01,ACD,0.0
2014-10-01,ACH,0.0
2014-10-01,ACV,0.0
2014-10-01,ADT,0.0
2014-10-01,AH7,0.0
2014-10-01,AKQ,0.0
2014-10-01,NDA,0.0
2014-10-01,NDJ,0.0
2014-10-01,NEN,0.0
2014-10-01,NI3,0.0
2014-10-01,NKI,0.0
2014-10-01,NLX,0.0
2014-10-01,NMS,0.0
2014-10-01,NQ7,0.0
2014-10-01,NQL,0.0
2014-10-01,NQT,0.0
2014-10-01,NR3,0.0
2014-10-01,NR5,0.0
2014-10-01,NTV,0.0
2014-10-01,NWE,0.0
2014-10-01,NYF,0.0
2014-10-01,Q44,0.0
2014-10-01,Q52,0.0
2014-10-01,Q55,0.0
2014-10-01,Q56,0.0
2014-10-01,Q59,8.0
2014-10-01,Q65,0.0
2014-10-01,Q67,0.0
2014-10-01,Q69,0.0
2014-10-01,R1D,0.0
2014-10-01,R1E,0.0
2014-10-01,R1G,0.0
2014-10-01,R1K,0.0
2014-10-01,RBL,0.0
2014-10-01,RCD,0.0
2014-10-01,RGD,0.0
2014-10-01,RHA,0.0
2014-10-01,RJ1,0.0
2014-10-01,RJ7,0.0
2014-10-01,RNA,0.0
2014-10-01,RNU,0.0
2014-10-01,RRE,0.0
2014-10-01,RTD,0.0
2014-10-01,RTF,0.0
2014-10-01,RTR,0.0
2014-10-01,RW5,0.0
2014-10-01,RWN,0.0
2014-10-01,RX4,0.0
2014-10-01,RXA,0.0
2014-10-01,RY2,0.0
2014-10-01,RY4,0.0
2014-10-01,RY5,0.0
2014-10-01,RY6,54.391304347826086
2014-10-01,RY8,0.0
2014-10-01,RYG,0.0
2014-11-01,,0.0
2014-11-01,00C,7616.0
2014-11-01,00D,5662.509803921569
2014-11-01,00F,6102.176470588234
2014-11-01,00G,8058.749999999999
2014-11-01,00H,7520.333333333334
2014-11-01,00J,6094.536585365853
2014-11-01,00K,6354.130434782608
2014-11-01,00L,6852.085106382979
2014-11-01,00M,5946.775510204082
2014-11-01,00N,4309.166666666666
2014-11-01,00P,4653.426229508197
2014-11-01,00Q,4719.777777777777
2014-11-01,00R,5917.620689655172
2014-11-01,00T,4606.046153846154
2014-11-01,00V,5207.578947368421
2014-11-01,00W,5996.351351351351
2014-11-01,00X,4924.861111111111
2014-11-01,00Y,4370.053571428572
2014-11-01,01A,5407.565217391303
2014-11-01,01C,7089.51724137931
2014-11-01,01D,4693.062500000001
2014-11-01,01E,5259.25
2014-11-01,01F,5885.954545454545
2014-11-01,01G,4358.254237288136
2014-11-01,01H,5991.0
2014-11-01,01J,3761.1627906976737
2014-11-01,01K,9898.1875
2014-11-01,01M,5072.692307692308
2014-11-01,01N,5886.931034482759
2014-11-01,01R,8908.050000000001
2014-11-01,01T,3684.714285714286
2014-11-01,01V,4552.851851851852
2014-11-01,01W,6185.34693877551
2014-11-01,01X,4532.186046511629
2014-11-01,01Y,5773.833333333333
2014-11-01,02A,6611.333333333334
2014-11-01,02D,6425.875
2014-11-01,02E,8177.346153846153
2014-11-01,02F,6449.025
2014-11-01,02G,4665.75
2014-11-01,02H,4537.352112676056
2014-11-01,02M,6858.772727272728
2014-11-01,02N,6555.0
2014-11-01,02P,5904.930232558139
2014-11-01,02Q,8726.384615384617
2014-11-01,02R,5036.10447761194
2014-11-01,02T,6778.6875
2014-11-01,02V,6716.838709677419
2014-11-01,02W,4201.6551724137935
2014-11-01,02X,6634.27659574468
2014-11-01,02Y,6856.227272727273
2014-11-01,03A,5163.829787234044
2014-11-01,03C,7800.021276595743
2014-11-01,03D,6484.909090909091
2014-11-01,03E,8495.578947368422
2014-11-01,03F,4382.757575757576
2014-11-01,03G,5707.574468085107
2014-11-01,03H,5110.757575757576
2014-11-01,03J,5373.400000000001
2014-11-01,03K,6823.48
2014-11-01,03L,6471.3
2014-11-01,03M,7901.333333333333
2014-11-01,03N,5939.929292929292
2014-11-01,03Q,11253.322580645161
2014-11-01,03R,8009.333333333333
2014-11-01,03T,6438.026315789473
2014-11-01,03V,12181.333333333332
2014-11-01,03W,9207.2
2014-11-01,03X,8107.25
2014-11-01,03Y,6397.6875
2014-11-01,04C,5528.7941176470595
2014-11-01,04D,5777.95
2014-11-01,04E,4936.815789473684
2014-11-01,04F,9599.724137931034
2014-11-01,04G,9163.183098591551
2014-11-01,04H,8130.75
2014-11-01,04J,6748.790697674418
2014-11-01,04K,5477.727272727272
2014-11-01,04L,5310.107142857143
2014-11-01,04M,5545.411764705882
2014-11-01,04N,8787.714285714286
2014-11-01,04Q,5254.68
2014-11-01,04R,9641.05357142857
2014-11-01,04V,7315.078431372549
2014-11-01,04X,3861.7230769230773
2014-11-01,04Y,4767.214285714285
2014-11-01,05A,6180.576923076924
2014-11-01,05C,5822.4629629629635
2014-11-01,05D,6533.0
2014-11-01,05F,7319.6399999999985
2014-11-01,05G,5664.894736842105
2014-11-01,05H,6388.965517241379
2014-11-01,05J,7513.869565217392
2014-11-01,05L,4742.732758620689
2014-11-01,05N,6720.577777777778
2014-11-01,05P,5871.585365853659
2014-11-01,05Q,6689.406250000001
2014-11-01,05R,7445.027027027027
2014-11-01,05T,7822.394736842105
2014-11-01,05V,9115.8125
2014-11-01,05W,4569.177419354839
2014-11-01,05X,8046.681818181817
2014-11-01,05Y,3883.563380281689
2014-11-01,06A,4975.943396226415
2014-11-01,06D,8080.5
2014-11-01,06F,6598.188405797101
2014-11-01,06H,6692.251851851851
2014-11-01,06K,9389.112903225805
2014-11-01,06L,9672.414634146344
2014-11-01,06M,7827.6
2014-11-01,06N,7891.240506329115
2014-11-01,06P,6174.944444444443
2014-11-01,06Q,6218.540983606557
2014-11-01,06T,7751.813953488371
2014-11-01,06V,8492.050000000001
2014-11-01,06W,7376.724137931034
2014-11-01,06Y,9207.000000000002
2014-11-01,07G,5085.939393939394
2014-11-01,07H,5055.627118644067
2014-11-01,07J,8086.952380952382
2014-11-01,07K,9707.0
2014-11-01,07L,4998.619047619047
2014-11-01,07M,4824.329268292684
2014-11-01,07N,7011.606060606061
2014-11-01,07P,5149.5
2014-11-01,07Q,6741.219999999999
2014-11-01,07R,6392.999999999999
2014-11-01,07T,5599.884615384615
2014-11-01,07V,5464.375
2014-11-01,07W,5081.195121951219
2014-11-01,07X,5695.303571428572
2014-11-01,07Y,5149.0862068965525
2014-11-01,08A,6234.466666666668
2014-11-01,08C,5988.382352941177
2014-11-01,08D,5675.9807692307695
2014-11-01,08E,5079.299999999999
2014-11-01,08F,5006.7307692307695
2014-11-01,08G,5965.9800000000005
2014-11-01,08H,5654.829268292683
2014-11-01,08J,7099.035714285714
2014-11-01,08K,7079.264150943396
2014-11-01,08L,6986.886363636362
2014-11-01,08M,5226.197183098591
2014-11-01,08N,6052.673469387756
2014-11-01,08P,6089.235294117647
2014-11-01,08Q,6242.2040816326535
2014-11-01,08R,7755.607142857142
2014-11-01,08T,5884.6875
2014-11-01,08V,7115.4390243902435
2014-11-01,08W,4893.32786885246
2014-11-01,08X,7175.634615384615
2014-11-01,08Y,4279.410714285714
2014-11-01,09A,4616.204545454546
2014-11-01,09C,8466.866666666667
2014-11-01,09D,5919.711538461539
2014-11-01,09E,9885.59090909091
2014-11-01,09F,6782.821428571429
2014-11-01,09G,9235.148148148148
2014-11-01,09H,9919.384615384615
2014-11-01,09J,7537.323529411765
2014-11-01,09L,8069.181818181819
2014-11-01,09N,8842.36
2014-11-01,09P,5132.861111111111
2014-11-01,09W,4980.440677966101
2014-11-01,09X,9628.833333333334
2014-11-01,09Y,6446.553571428572
2014-11-01,104,0.0
2014-11-01,106,0.0
2014-11-01,107,0.0
2014-11-01,10A,6314.5
2014-11-01,10C,10400.111111111111
2014-11-01,10D,4712.826086956521
2014-11-01,10E,6529.772727272728
2014-11-01,10G,6942.5
2014-11-01,10H,8723.315789473685
2014-11-01,10J,9534.08695652174
2014-11-01,10K,8749.086956521738
2014-11-01,10L,5671.599999999999
2014-11-01,10M,10590.818181818182
2014-11-01,10N,10907.3
2014-11-01,10Q,8750.9012345679
2014-11-01,10R,8405.846153846152
2014-11-01,10T,8324.888888888889
2014-11-01,10V,7251.137931034483
2014-11-01,10W,6404.285714285715
2014-11-01,10X,6750.724999999999
2014-11-01,10Y,10764.105263157893
2014-11-01,110,0.0
2014-11-01,111,0.0
2014-11-01,112,370.0
2014-11-01,114,235.66666666666666
2014-11-01,116,0.0
2014-11-01,117,0.0
2014-11-01,11A,9123.183333333332
2014-11-01,11C,7726.349999999999
2014-11-01,11D,6324.32
2014-11-01,11E,6921.724137931034
2014-11-01,11H,7631.796875
2014-11-01,11J,6747.706896551723
2014-11-01,11M,6644.526315789472
2014-11-01,11N,8045.642857142857
2014-11-01,11T,7392.965517241379
2014-11-01,11X,7437.159999999999
2014-11-01,12A,9062.55172413793
2014-11-01,12D,6353.916666666666
2014-11-01,12F,5285.952380952381
2014-11-01,13P,4949.470198675497
2014-11-01,205,0.0
2014-11-01,209,0.0
2014-11-01,211,0.0
2014-11-01,212,0.0
2014-11-01,216,0.0
2014-11-01,218,0.0
2014-11-01,219,0.0
2014-11-01,305,0.0
2014-11-01,310,0.0
2014-11-01,313,0.0
2014-11-01,319,0.0
2014-11-01,322,0.0
2014-11-01,413,0.0
2014-11-01,414,0.0
2014-11-01,720,0.0
2014-11-01,725,0.0
2014-11-01,905,0.0
2014-11-01,99A,4322.827586206897
2014-11-01,99C,7207.833333333333
2014-11-01,99D,9500.470588235294
2014-11-01,99E,5196.384615384615
2014-11-01,99F,6733.703703703704
2014-11-01,99G,4301.116279069767
2014-11-01,99H,7705.153846153846
2014-11-01,99J,5936.0875
2014-11-01,99K,6695.16
2014-11-01,99M,8208.0
2014-11-01,99N,7203.059701492537
2014-11-01,99P,7136.44094488189
2014-11-01,99Q,7790.702702702702
2014-11-01,AA8,0.0
2014-11-01,AAR,0.0
2014-11-01,AAX,0.0
2014-11-01,AC2,0.0
2014-11-01,AC6,0.0
2014-11-01,ACD,0.0
2014-11-01,ACH,0.0
2014-11-01,ACV,0.0
2014-11-01,ADT,0.0
2014-11-01,AH7,0.0
2014-11-01,AKQ,0.0
2014-11-01,NDA,0.0
2014-11-01,NDJ,0.0
2014-11-01,NEN,0.0
2014-11-01,NI3,0.0
2014-11-01,NKI,0.0
2014-11-01,NLX,0.0
2014-11-01,NMS,0.0
2014-11-01,NQ7,0.0
2014-11-01,NQL,0.0
2014-11-01,NQT,0.0
2014-11-01,NR3,0.0
2014-11-01,NR5,0.0
2014-11-01,NTV,0.0
2014-11-01,NWE,0.0
2014-11-01,NYF,0.0
2014-11-01,Q44,0.0
2014-11-01,Q52,0.0
2014-11-01,Q55,0.0
2014-11-01,Q56,0.0
2014-11-01,Q59,8.0
2014-11-01,Q65,0.0
2014-11-01,Q67,0.0
2014-11-01,Q69,0.0
2014-11-01,R1D,0.0
2014-11-01,R1E,0.0
2014-11-01,R1G,0.0
2014-11-01,R1K,0.0
2014-11-01,RBL,0.0
2014-11-01,RCD,0.0
2014-11-01,RGD,0.0
2014-11-01,RHA,0.0
2014-11-01,RJ1,0.0
2014-11-01,RJ7,0.0
2014-11-01,RNA,0.0
2014-11-01,RNU,0.0
2014-11-01,RRE,0.0
2014-11-01,RTD,0.0
2014-11-01,RTF,0.0
2014-11-01,RTR,0.0
2014-11-01,RW5,0.0
2014-11-01,RWN,0.0
2014-11-01,RX4,0.0
2014-11-01,RXA,0.0
2014-11-01,RY2,0.0
2014-11-01,RY4,0.0
2014-11-01,RY5,0.0
2014-11-01,RY6,54.391304347826086
2014-11-01,RY8,0.0
2014-11-01,RYG,0.0
2014-12-01,,0.0
2014-12-01,00C,7616.0
2014-12-01,00D,5662.509803921568
2014-12-01,00F,6102.176470588235
2014-12-01,00G,8058.75
2014-12-01,00H,7520.333333333334
2014-12-01,00J,6094.536585365853
2014-12-01,00K,6354.130434782608
2014-12-01,00L,6852.08510638298
2014-12-01,00M,5946.775510204082
2014-12-01,00N,4309.166666666666
2014-12-01,00P,4653.426229508197
2014-12-01,00Q,4719.777777777778
2014-12-01,00R,5917.620689655172
2014-12-01,00T,4606.046153846155
2014-12-01,00V,5207.578947368421
2014-12-01,00W,5996.351351351353
2014-12-01,00X,4924.861111111111
2014-12-01,00Y,4370.053571428572
2014-12-01,01A,5407.565217391303
2014-12-01,01C,7089.517241379311
2014-12-01,01D,4693.0625
2014-12-01,01E,5259.25
2014-12-01,01F,5885.954545454546
2014-12-01,01G,4358.254237288136
2014-12-01,01H,5990.999999999999
2014-12-01,01J,3761.1627906976746
2014-12-01,01K,9898.1875
2014-12-01,01M,5072.6923076923085
2014-12-01,01N,5886.931034482759
2014-12-01,01R,8908.05
2014-12-01,01T,3684.714285714286
2014-12-01,01V,4552.851851851851
2014-12-01,01W,6185.346938775509
2014-12-01,01X,4532.186046511628
2014-12-01,01Y,5773.833333333334
2014-12-01,02A,6611.333333333333
2014-12-01,02D,6425.875
2014-12-01,02E,8177.346153846153
2014-12-01,02F,6449.025
2014-12-01,02G,4665.75
2014-12-01,02H,4537.352112676056
2014-12-01,02M,6858.772727272727
2014-12-01,02N,6555.0
2014-12-01,02P,5904.930232558138
2014-12-01,02Q,8726.384615384615
2014-12-01,02R,5036.10447761194
2014-12-01,02T,6778.6875
2014-12-01,02V,6716.838709677419
2014-12-01,02W,4201.6551724137935
2014-12-01,02X,6634.276595744681
2014-12-01,02Y,6856.227272727272
2014-12-01,03A,5163.829787234043
2014-12-01,03C,7800.021276595745
2014-12-01,03D,6484.909090909091
2014-12-01,03E,8495.578947368422
2014-12-01,03F,4382.757575757577
2014-12-01,03G,5707.574468085107
2014-12-01,03H,5110.757575757575
2014-12-01,03J,5373.4
2014-12-01,03K,6823.48
2014-12-01,03L,6471.3
2014-12-01,03M,7901.333333333334
2014-12-01,03N,5939.929292929292
2014-12-01,03Q,11253.322580645161
2014-12-01,03R,8009.333333333333
2014-12-01,03T,6438.026315789473
2014-12-01,03V,12181.333333333332
2014-12-01,03W,9207.2
2014-12-01,03X,8107.25
2014-12-01,03Y,6397.6875
2014-12-01,04C,5528.794117647058
2014-12-01,04D,5777.95
2014-12-01,04E,4936.815789473684
2014-12-01,04F,9599.724137931034
2014-12-01,04G,9163.18309859155
2014-12-01,04H,8130.75
2014-12-01,04J,6748.790697674418
2014-12-01,04K,5477.727272727273
2014-12-01,04L,5310.107142857143
2014-12-01,04M,5545.411764705883
2014-12-01,04N,8787.714285714286
2014-12-01,04Q,5254.68
2014-12-01,04R,9641.053571428572
2014-12-01,04V,7315.078431372549
2014-12-01,04X,3861.723076923077
2014-12-01,04Y,4767.214285714285
2014-12-01,05A,6180.576923076924
2014-12-01,05C,5822.4629629629635
2014-12-01,05D,6533.0
2014-12-01,05F,7319.64
2014-12-01,05G,5664.894736842105
2014-12-01,05H,6388.965517241379
2014-12-01,05J,7513.869565217391
2014-12-01,05L,4742.73275862069
2014-12-01,05N,6720.577777777778
2014-12-01,05P,5871.585365853658
2014-12-01,05Q,6689.40625
2014-12-01,05R,7445.0270270270275
2014-12-01,05T,7822.394736842105
2014-12-01,05V,9115.8125
2014-12-01,05W,4569.177419354839
